Organisms,ASB14,ATP1B1,AXDND1,SMPDL3A,BLK,ANP32A
Rhincodon typus,2,1,1,2,1,3
Callorhinchus milii,2,1,1,2,2,3
Lepisosteus oculatus,2,1,1,2,2,4
Paramormyrops kingsleyae,4,2,1,2,3,4
Scleropages formosus,4,2,0,2,3,4
Clupea harengus,6,2,1,2,2,3
Ictalurus punctatus,5,2,1,2,2,3
Pygocentrus nattereri,4,2,1,3,2,3
Astyanax mexicanus,5,2,1,2,2,3
Cyprinus carpio,4,3,0,3,2,1
Danio rerio,8,2,0,2,2,2
Sinocyclocheilus grahami,5,4,1,4,4,3
Sinocyclocheilus rhinocerous,6,4,2,3,3,4
Sinocyclocheilus anshuiensis,6,4,2,3,4,4
Esox lucius,5,2,1,2,2,5
Salmo salar,5,4,1,3,3,12
Salvelinus alpinus,4,2,1,2,2,9
Oncorhynchus tshawytscha,5,3,1,4,2,11
Oncorhynchus kisutch,4,2,1,2,2,5
Oncorhynchus mykiss,4,4,1,2,3,12
Boleophthalmus pectinirostris,6,2,1,4,2,3
Monopterus albus,4,2,1,2,2,5
Hippocampus comes,3,2,0,2,2,4
Notothenia coriiceps,3,1,1,1,2,3
Labrus bergylta,5,2,1,2,2,5
Larimichthys crocea,6,2,1,2,4,5
Takifugu rubripes,4,2,1,2,2,4
Lates calcarifer,5,2,1,2,2,5
Cynoglossus semilaevis,4,2,1,2,2,5
Paralichthys olivaceus,4,2,1,2,1,4
Seriola lalandi,5,2,1,2,2,5
Seriola dumerili,5,2,1,2,2,5
Acanthochromis polyacanthus,3,2,1,2,2,5
Stegastes partitus,5,2,1,2,2,5
Amphiprion ocellaris,5,2,1,2,2,5
Neolamprologus brichardi,2,2,1,2,2,5
Oreochromis niloticus,3,2,1,2,2,5
Haplochromis burtoni,3,2,1,2,2,5
Maylandia zebra,3,2,1,2,2,5
Pundamilia nyererei,3,2,1,2,2,5
Oryzias latipes,3,2,1,2,2,5
Oryzias melastigma,3,2,1,2,2,6
Nothobranchius furzeri,4,2,1,2,2,5
Kryptolebias marmoratus,4,2,1,2,2,5
Austrofundulus limnaeus,5,3,1,3,2,7
Fundulus heteroclitus,3,2,2,2,2,5
Cyprinodon variegatus,3,2,1,2,2,5
Xiphophorus maculatus,4,3,1,1,2,5
Poecilia reticulata,3,3,1,2,2,5
Poecilia mexicana,3,4,1,2,2,6
Poecilia latipinna,3,4,1,2,3,5
Poecilia formosa,3,4,1,2,2,6
Latimeria chalumnae,2,1,1,3,2,3
Nanorana parkeri,2,1,1,2,1,3
Xenopus laevis,2,2,1,2,2,4
Xenopus tropicalis,2,1,1,2,1,2
Gekko japonicus,2,1,1,2,2,3
Anolis carolinensis,2,1,1,2,2,1
Pogona vitticeps,2,1,1,2,2,3
Python bivittatus,2,1,0,1,2,3
Thamnophis sirtalis,1,1,0,1,0,3
Protobothrops mucrosquamatus,2,1,0,1,2,2
Pelodiscus sinensis,2,1,1,2,2,1
Chelonia mydas,2,1,1,2,2,1
Chrysemys picta bellii,2,1,1,2,2,2
Gavialis gangeticus,2,1,1,2,2,2
Crocodylus porosus,2,1,1,2,2,2
Alligator sinensis,2,1,1,2,2,2
Alligator mississippiensis,2,1,1,2,2,2
Struthio camelus,2,1,1,2,1,2
Tinamus guttatus,3,1,1,2,1,2
Gavia stellata,2,1,1,2,1,2
Pterocles gutturalis,2,1,1,2,1,2
Buceros rhinoceros silvestris,2,1,1,2,1,2
Tauraco erythrolophus,2,1,0,2,1,2
Columba livia,1,1,1,2,2,2
Cuculus canorus,2,1,0,2,2,2
Picoides pubescens,2,1,1,2,2,2
Colius striatus,2,1,1,2,0,2
Tyto alba,2,1,2,2,1,2
Fulmarus glacialis,2,1,1,2,1,1
Opisthocomus hoazin,2,1,1,2,1,2
Cariama cristata,2,1,1,2,1,2
Apaloderma vittatum,2,1,0,2,1,2
Nestor notabilis,2,1,1,2,2,2
Melopsittacus undulatus,2,1,1,2,2,2
Charadrius vociferus,2,1,1,2,2,2
Calidris pugnax,2,1,1,2,3,2
Merops nubicus,2,1,1,2,1,2
Leptosomus discolor,2,1,1,2,1,2
Falco cherrug,2,1,1,2,2,2
Falco peregrinus,2,1,1,2,2,2
Aptenodytes forsteri,2,1,1,2,2,2
Pygoscelis adeliae,2,1,1,2,1,2
Antrostomus carolinensis,2,1,1,2,0,2
Chaetura pelagica,2,1,0,2,2,2
Calypte anna,3,1,1,2,1,2
Aquila chrysaetos,2,1,1,2,2,2
Haliaeetus albicilla,2,1,1,2,1,2
Eurypyga helias,2,1,1,2,1,2
Mesitornis unicolor,2,1,1,2,2,2
Balearica regulorum gibbericeps,2,1,1,2,2,1
Chlamydotis macqueenii,2,1,0,3,1,2
Nipponia nippon,2,1,1,2,2,2
Phalacrocorax carbo,2,1,1,2,1,2
Phaethon lepturus,2,1,1,2,2,1
Pelecanus crispus,2,1,1,2,1,1
Egretta garzetta,2,1,1,2,2,2
Anser cygnoides,2,1,1,2,2,2
Anas platyrhynchos,2,1,1,2,2,2
Numida meleagris,2,1,1,2,2,2
Meleagris gallopavo,2,1,1,2,2,2
Coturnix japonica,2,1,1,2,2,2
Gallus gallus,2,1,1,3,2,3
Sturnus vulgaris,1,1,0,2,2,2
Acanthisitta chloris,1,1,0,2,2,2
Zonotrichia albicollis,1,1,0,2,1,2
Geospiza fortis,1,1,0,2,2,2
Ficedula albicollis,1,1,0,3,2,2
Lepidothrix coronata,1,1,0,2,2,2
Manacus vitellinus,1,1,0,2,2,2
Corvus cornix cornix,2,1,0,2,2,2
Corvus brachyrhynchos,2,1,0,2,2,2
Serinus canaria,1,1,0,2,2,2
Lonchura striata,1,1,0,2,2,2
Taeniopygia guttata,2,1,0,2,1,1
Parus major,1,1,0,2,2,2
Cyanistes caeruleus,1,1,0,2,2,2
Pseudopodoces humilis,1,1,0,2,2,2
Ornithorhynchus anatinus,3,1,1,2,1,3
Monodelphis domestica,2,1,1,4,2,3
Phascolarctos cinereus,2,1,1,2,2,3
Sarcophilus harrisii,2,1,1,2,2,3
Dasypus novemcinctus,2,1,2,2,1,2
Loxodonta africana,2,1,1,2,2,2
Echinops telfairi,2,1,1,3,2,3
Chrysochloris asiatica,2,1,1,2,2,3
Orycteropus afer,2,1,1,2,2,2
Trichechus manatus,2,1,1,2,2,2
Elephantulus edwardii,2,1,1,2,2,3
Tupaia chinensis,2,1,1,2,2,2
Galeopterus variegatus,2,1,1,2,2,2
Ochotona princeps,2,1,1,2,2,2
Oryctolagus cuniculus,2,1,1,2,2,2
Ictidomys tridecemlineatus,2,1,1,2,2,2
Marmota marmota marmota,2,1,1,2,2,2
Castor canadensis,2,1,1,2,2,2
Dipodomys ordii,2,1,1,2,2,2
Chinchilla lanigera,2,1,1,2,2,3
Cavia porcellus,2,1,1,2,2,2
Octodon degus,2,1,1,2,2,4
Fukomys damarensis,2,1,1,2,2,2
Heterocephalus glaber,2,1,4,2,2,2
Jaculus jaculus,2,1,1,2,2,2
Nannospalax galili,2,1,1,2,2,2
Peromyscus maniculatus bairdii,2,1,1,2,2,2
Microtus ochrogaster,2,1,1,2,2,3
Cricetulus griseus,2,1,1,2,2,2
Mesocricetus auratus,2,1,1,2,2,2
Meriones unguiculatus,2,1,1,3,2,2
Rattus norvegicus,2,1,1,2,2,4
Mus pahari,2,1,1,2,2,3
Mus caroli,2,1,1,2,2,3
Mus musculus,3,1,1,2,2,3
Otolemur garnettii,2,1,1,2,2,2
Propithecus coquereli,2,1,1,2,2,3
Microcebus murinus,2,1,1,2,2,2
Carlito syrichta,2,1,2,2,2,2
Aotus nancymaae,3,1,1,2,2,2
Callithrix jacchus,2,1,1,2,1,2
Saimiri boliviensis boliviensis,2,1,1,2,2,3
Cebus capucinus imitator,2,1,1,2,2,2
Nomascus leucogenys,2,1,1,2,2,3
Pongo abelii,2,1,1,2,2,4
Homo sapiens,3,1,1,2,3,3
Gorilla gorilla gorilla,3,1,1,2,2,4
Pan paniscus,2,1,1,2,2,3
Pan troglodytes,2,1,1,2,2,4
Colobus angolensis palliatus,2,1,1,2,2,2
Piliocolobus tephrosceles,2,1,1,2,2,3
Rhinopithecus bieti,2,1,1,2,2,3
Rhinopithecus roxellana,2,1,1,2,2,3
Mandrillus leucophaeus,2,1,1,2,2,2
Cercocebus atys,2,1,1,2,2,1
Papio anubis,2,1,1,2,2,2
Chlorocebus sabaeus,2,1,1,2,2,2
Macaca nemestrina,2,1,1,2,2,1
Macaca mulatta,2,1,1,2,2,1
Macaca fascicularis,2,1,1,2,2,2
Manis javanica,2,1,1,2,2,2
Erinaceus europaeus,2,1,1,2,2,2
Condylura cristata,2,1,1,2,1,2
Sorex araneus,2,1,1,2,2,1
Ceratotherium simum,2,1,1,2,2,1
Equus asinus,2,1,1,2,2,2
Equus caballus,2,1,1,2,2,2
Equus przewalskii,2,1,1,2,2,3
Rousettus aegyptiacus,2,1,1,2,2,2
Pteropus vampyrus,2,1,1,3,2,2
Pteropus alecto,2,1,1,2,2,2
Rhinolophus sinicus,2,1,1,2,2,2
Hipposideros armiger,1,1,1,2,2,2
Eptesicus fuscus,2,1,1,2,2,2
Miniopterus natalensis,2,1,1,2,2,2
Myotis lucifugus,2,1,1,2,2,2
Myotis brandtii,2,1,1,2,2,2
Myotis davidii,2,1,1,2,2,3
Felis catus,2,1,1,2,2,2
Acinonyx jubatus,2,1,1,2,2,2
Panthera pardus,2,1,1,2,2,2
Panthera tigris,2,1,1,2,2,2
Canis lupus familiaris,2,1,2,2,2,2
Odobenus rosmarus divergens,2,1,1,2,2,3
Ailuropoda melanoleuca,2,1,1,2,2,2
Ursus maritimus,2,1,1,2,2,2
Mustela putorius,2,1,1,2,2,2
Enhydra lutris,2,1,1,2,2,2
Leptonychotes weddellii,1,1,1,3,2,3
Neomonachus schauinslandi,2,1,1,2,2,2
Sus scrofa,2,1,1,2,2,2
Vicugna pacos,2,1,1,2,2,2
Camelus ferus,2,1,1,2,2,2
Camelus dromedarius,2,1,1,2,2,2
Camelus bactrianus,2,1,1,2,2,2
Balaenoptera acutorostrata,2,1,1,2,2,2
Lipotes vexillifer,2,1,1,2,2,2
Physeter catodon,2,1,1,2,2,3
Delphinapterus leucas,2,1,1,2,2,2
Tursiops truncatus,2,1,1,2,1,1
Orcinus orca,2,1,1,2,2,3
Odocoileus virginianus,2,1,1,2,2,2
Pantholops hodgsonii,2,1,1,2,2,2
Ovis aries musimon,2,1,1,2,2,4
Capra hircus,2,1,1,2,2,2
Bubalus bubalis,2,1,1,2,2,3
Bison bison,2,1,1,2,2,2
Bos taurus,2,1,1,2,2,2
Bos grunniens,2,1,1,2,2,2
Bos indicus,2,1,1,3,2,2
