name,taxid
Guillardia theta CCMP2712,905079
Thecamonas trahens ATCC 50062,461836
Emiliania huxleyi CCMP1516,280463
Plasmodiophora brassicae,37360
Reticulomyxa filosa,46433
Naegleria fowleri,5763
Naegleria gruberi strain NEG-M,744533
Chondrus crispus,2769
Tritrichomonas foetus,1144522
Acanthamoeba castellanii str. Neff,1257118
Heterostelium album PN500,670386
Nannochloropsis gaditana CCMP526,1093141
Aureococcus anophagefferens,44056
Ectocarpus siliculosus,2880
Blastocystis hominis,12968
Blastocystis sp. ATCC 50177/Nand II,478820
Blastocystis sp. subtype 4,944170
Thalassiosira oceanica CCMP1005,637379
Thalassiosira pseudonana CCMP1335,296543
Fragilariopsis cylindrus CCMP1102,635003
Fistulifera solaris,1519565
Phaeodactylum tricornutum CCAP 1055/1,556484
Albugo candida,65357
Pythium insidiosum,114742
Thraustotheca clavata,74557
Achlya hypogyna,1202772
Aphanomyces astaci,112090
Aphanomyces invadans,157072
Saprolegnia diclina VS20,1156394
Plasmopara halstedii,4781
Phytophthora sojae,67593
Phytophthora megakarya,4795
Phytophthora parasitica P1569,1317065
Phytophthora infestans T30-4,403677
Perkinsela sp. CCAP 1560/4,1314962
Bodo saltans,75058
Angomonas deanei,59799
Strigomonas culicis,28005
Trypanosoma brucei gambiense DAL972,679716
Trypanosoma congolense IL3000,1068625
Trypanosoma rangeli SC58,429131
Trypanosoma vivax Y486,1055687
Trypanosoma theileri,67003
Trypanosoma grayi,71804
Trypanosoma cruzi marinkellei,85056
Trypanosoma cruzi strain CL Brener,353153
Trypanosoma cruzi cruzi,85057
Endotrypanum monterogeii,5705
Crithidia fasciculata,5656
Leptomonas pyrrhocoris,157538
Leptomonas seymouri,5684
Leishmania tarentolae,5689
Leishmania enriettii,5663
Leishmania panamensis,5679
Leishmania turanica,62297
Leishmania sp. MAR LEM2494,1303197
Leishmania infantum,5671
Leishmania major strain Friedlin,347515
Perkinsus marinus ATCC 50983,423536
Symbiodinium microadriaticum,2951
Chromera velia CCMP2878,1169474
Stentor coeruleus,5963
Oxytricha trifallax,1172189
Stylonychia lemnae,5949
Pseudocohnilembus persalinus,266149
Paramecium tetraurelia strain d4-2,412030
Ichthyophthirius multifiliis,5932
Tetrahymena thermophila SB210,312017
Gregarina niphandrodes,110365
Cryptosporidium hominis,237895
Cryptosporidium ubiquitum,857276
Cryptosporidium muris RN66,441375
Cryptosporidium meleagridis,93969
Cryptosporidium andersoni,117008
Hammondia hammondi,99158
Neospora caninum Liverpool,572307
Besnoitia besnoiti,94643
Toxoplasma gondii RH,383379
Cystoisospora suis,483139
Sarcocystis neurona,42890
Cyclospora cayetanensis,88456
Eimeria tenella strain Penn State,480043
Eimeria praecox,51316
Eimeria maxima,5804
Eimeria brunetti,51314
Eimeria mitis,44415
Eimeria falciformis,84963
Eimeria acervulina,5801
Eimeria necatrix,51315
Babesia bovis T2Bo,484906
Babesia bigemina,5866
Babesia microti strain RI,1133968
Babesia ovata,189622
Babesia sp. Xinjiang,462227
Cytauxzoon felis,27996
Theileria parva strain Muguga,333668
Theileria annulata,5874
Theileria orientalis strain Shintoku,869250
Theileria equi,5872
Plasmodium coatneyi,208452
Plasmodium gallinaceum,5849
Plasmodium relictum,85471
Plasmodium chabaudi chabaudi,31271
Plasmodium yoelii yoelii 17XNL,352914
Plasmodium berghei ANKA,5823
Plasmodium vinckei petteri,138298
Plasmodium vinckei vinckei,54757
Plasmodium sp. gorilla clade G3,880536
Plasmodium sp. gorilla clade G2,880535
Plasmodium reichenowi,5854
Plasmodium falciparum 3D7,36329
Plasmodium ovale curtisi,864141
Plasmodium malariae,5858
Plasmodium vivax,5855
Plasmodium inui San Antonio 1,1237626
Plasmodium fragile,5857
Plasmodium knowlesi strain H,5851
Plasmodium gonderi,77519
Plasmodium cynomolgi strain M,1274352
Micromonas commoda,296587
Micromonas pusilla CCMP1545,564608
Bathycoccus prasinos,41875
Ostreococcus tauri,70448
Ostreococcus lucimarinus CCE9901,436017
Coccomyxa subellipsoidea C-169,574566
Auxenochlorella protothecoides,3075
Helicosporidium sp. ATCC 50920,1291522
Chlorella sorokiniana,3076
Chlorella variabilis,554065
Monoraphidium neglectum,145388
Tetrabaena socialis,47790
Gonium pectorale,33097
Volvox carteri f. nagariensis,3068
Chlamydomonas reinhardtii,3055
Chlamydomonas eustigma,1157962
Klebsormidium nitens,105231
Physcomitrella patens,3218
Marchantia polymorpha subsp. ruderalis,1480154
Selaginella moellendorffii,88036
Amborella trichopoda,13333
Nelumbo nucifera,4432
Macleaya cordata,56857
Aquilegia coerulea,218851
Zostera marina,29655
Asparagus officinalis,4686
Apostasia shenzhenica,1088818
Phalaenopsis equestris,78828
Dendrobium officinale,142615
Musa acuminata subsp. malaccensis,214687
Phoenix dactylifera,42345
Elaeis guineensis,51953
Ananas comosus,4615
Zea mays,4577
Sorghum bicolor,4558
Setaria italica,4555
Panicum hallii,206008
Dichanthelium oligosanthes,888268
Oryza sativa Japonica Group,39947
Oryza brachyantha,4533
Brachypodium distachyon,15368
Aegilops tauschii,37682
Triticum urartu,4572
Triticum aestivum,4565
Beta vulgaris subsp. vulgaris,3555
Spinacia oleracea,3562
Chenopodium quinoa,63459
Daucus carota,4039
Helianthus annuus,4232
Lactuca sativa,4236
Olea europaea subsp. europaea,158383
Genlisea aurea,192259
Sesamum indicum,4182
Dorcoceras hygrometricum,472368
Handroanthus impetiginosus,429701
Erythranthe guttata,4155
Ipomoea nil,35883
Petunia axillaris,33119
Solanum tuberosum,4113
Solanum lycopersicum,4081
Capsicum annuum,4072
Capsicum chinense,80379
Nicotiana attenuata,49451
Nicotiana tomentosiformis,4098
Nicotiana benthamiana,4100
Nicotiana obtusifolia,200316
Nicotiana tabacum,4097
Vitis vinifera,29760
Citrus sinensis,2711
Punica granatum,22663
Eucalyptus grandis,71139
Theobroma cacao,3641
Durio zibethinus,66656
Corchorus capsularis,210143
Corchorus olitorius,93759
Gossypium raimondii,29730
Gossypium arboreum,29729
Carica papaya,3649
Tarenaya hassleriana,28532
Arabis alpina,50452
Eutrema salsugineum,72664
Raphanus sativus,3726
Brassica rapa,3711
Camelina sativa,90675
Capsella rubella,81985
Arabidopsis thaliana,3702
Arabidopsis lyrata subsp. lyrata,81972
Cephalotus follicularis,3775
Quercus suber,58331
Juglans regia,51240
Momordica charantia,3673
Cucurbita maxima,3661
Cucumis melo,3656
Populus euphratica,75702
Ricinus communis,3988
Jatropha curcas,180498
Manihot esculenta,3983
Hevea brasiliensis,3981
Ziziphus jujuba,326968
Parasponia andersonii,3476
Morus notabilis,981085
Rosa chinensis,74649
Fragaria vesca subsp. vesca,101020
Prunus persica,3760
Pyrus x bretschneideri,225117
Malus domestica,3750
Lupinus angustifolius,3871
Arachis duranensis,130453
Vigna angularis,3914
Glycine max,3847
Cajanus cajan,3821
Phaseolus vulgaris,3885
Cicer arietinum,3827
Medicago truncatula,3880
Trifolium subterraneum,3900
Trifolium pratense,57577
Fonticula alba,691883
Monosiga brevicollis MX1,431895
Salpingoeca rosetta,946362
Capsaspora owczarzaki ATCC 30864,595528
Sphaeroforma arctica JP610,667725
Amphimedon queenslandica,400682
Trichoplax adhaerens,10228
Hydra vulgaris,6087
Exaiptasia pallida,1720309
Nematostella vectensis,45351
Orbicella faveolata,48498
Acropora digitifera,70779
Stylophora pistillata,50429
Echinococcus granulosus,6210
Opisthorchis viverrini,6198
Schistosoma haematobium,6185
Schistosoma mansoni,6183
Helobdella robusta,6412
Lingula anatina,7574
Octopus bimaculoides,37653
Mizuhopecten yessoensis,6573
Crassostrea virginica,6565
Crassostrea gigas,29159
Lottia gigantea,225164
Biomphalaria glabrata,6526
Aplysia californica,6500
Priapulus caudatus,37621
Trichinella spiralis,6334
Necator americanus,51031
Brugia malayi,6279
Loa loa,7209
Caenorhabditis remanei,31234
Caenorhabditis briggsae,6238
Caenorhabditis elegans,6239
Limulus polyphemus,6850
Centruroides sculpturatus,218467
Stegodyphus mimosarum,407821
Parasteatoda tepidariorum,114398
Tetranychus urticae,32264
Sarcoptes scabiei,52283
Euroglyphus maynei,6958
Ixodes scapularis,6945
Galendromus occidentalis,34638
Tropilaelaps mercedesae,418985
Varroa jacobsoni,62625
Strigamia maritima,126957
Daphnia pulex,6669
Daphnia magna,35525
Hyalella azteca,294128
Eurytemora affinis,88015
Lepeophtheirus salmonis,72036
Tigriopus californicus,6832
Orchesella cincta,48709
Folsomia candida,158441
Catajapyx aquilonaris,438503
Campodea augens,438502
Ephemera danica,1049336
Ladona fulva,123851
Calopteryx splendens,52612
Galloisiana yuasai,378494
Locusta migratoria,7004
Blattella germanica,6973
Zootermopsis nevadensis,136037
Pediculus humanus,121225
Frankliniella occidentalis,133901
Homalodisca vitripennis,197043
Nilaparvata lugens,108931
Gerris buenoi,56086
Cimex lectularius,79782
Rhodnius prolixus,13249
Halyomorpha halys,286706
Oncopeltus fasciatus,7536
Bemisia tabaci,7038
Pachypsylla venusta,38123
Diaphorina citri,121845
Rhopalosiphum padi,40932
Aphis glycines,307491
Acyrthosiphon pisum,7029
Diuraphis noxia,143948
Myzus persicae,13164
Myzus cerasi,93721
Mengenilla moldrzyki,1155016
Nicrophorus vespilloides,110193
Agrilus planipennis,224129
Oryctes borbonicus,1629725
Onthophagus taurus,166361
Tribolium castaneum,7070
Dendroctonus ponderosae,77166
Aethina tumida,116153
Leptinotarsa decemlineata,7539
Anoplophora glabripennis,217634
Limnephilus lunatus,1218281
Plutella xylostella,51655
Operophtera brumata,104452
Helicoverpa armigera,29058
Spodoptera litura,69820
Chilo suppressalis,168631
Amyelois transitella,680683
Manduca sexta,7130
Bombyx mori,7091
Pieris rapae,64459
Papilio glaucus,45779
Papilio polytes,76194
Papilio xuthus,66420
Danaus plexippus,13037
Melitaea cinxia,113334
Heliconius melpomene,34740
Heliconius erato lativitta,246812
Orussus abietinus,222816
Cephus cinctus,211228
Athalia rosae,37344
Neodiprion lecontei,441921
Microplitis demolitor,69319
Macrocentrus cingulum,535359
Fopius arisanus,64838
Diachasma alloeum,454923
Copidosoma floridanum,29053
Nasonia vitripennis,7425
Ceratosolen solmsi marchali,326594
Trichogramma pretiosum,7493
Polistes canadensis,91411
Megachile rotundata,143995
Dufourea novaeangliae,178035
Lasioglossum albipes,88501
Habropoda laboriosa,597456
Apis mellifera,7460
Melipona quadrifasciata,166423
Ceratina calcarata,156304
Bombus impatiens,132113
Euglossa dilemma,1507135
Eufriesea mexicana,516756
Linepithema humile,83485
Ooceraea biroi,2015173
Pseudomyrmex gracilis,219809
Harpegnathos saltator,610380
Dinoponera quadriceps,609295
Camponotus floridanus,104421
Lasius niger,67767
Wasmannia auropunctata,64793
Pogonomyrmex barbatus,144034
Cardiocondyla obscurior,286306
Vollenhovia emeryi,411798
Solenopsis invicta,13686
Monomorium pharaonis,307658
Cyphomyrmex costatus,456900
Trachymyrmex septentrionalis,34720
Acromyrmex echinatior,103372
Atta colombica,520822
Lutzomyia longipalpis,7200
Phlebotomus papatasi,29031
Belgica antarctica,315563
Clunio marinus,568069
Polypedilum nubifer,54969
Polypedilum vanderplanki,319348
Culex quinquefasciatus,7176
Aedes albopictus,7160
Aedes aegypti,7159
Anopheles darlingi,43151
Anopheles albimanus,7167
Anopheles sinensis,74873
Anopheles atroparvus,41427
Anopheles farauti,69004
Anopheles dirus,7168
Anopheles maculatus,74869
Anopheles stephensi,30069
Anopheles epiroticus,199890
Anopheles christyi,43041
Anopheles gambiae,7165
Anopheles funestus,62324
Anopheles minimus,112268
Anopheles culicifacies,139723
Lucilia cuprina,7375
Musca domestica,7370
Stomoxys calcitrans,35570
Glossina brevipalpis,37001
Glossina palpalis,7397
Glossina morsitans,7394
Glossina austeni,7395
Rhagoletis zephyria,28612
Ceratitis capitata,7213
Zeugodacus cucurbitae,28588
Bactrocera latifrons,174628
Bactrocera oleae,104688
Drosophila busckii,30019
Drosophila grimshawi,7222
Drosophila virilis,7244
Drosophila mojavensis,7230
Drosophila hydei,7224
Drosophila willistoni,7260
Drosophila obscura,7282
Drosophila pseudoobscura,7237
Drosophila eugracilis,29029
Drosophila serrata,7274
Drosophila takahashii,29030
Drosophila biarmipes,125945
Drosophila rhopaloa,1041015
Drosophila elegans,30023
Drosophila ficusphila,30025
Drosophila bipectinata,42026
Drosophila ananassae,7217
Drosophila melanogaster,7227
Drosophila yakuba,7245
Drosophila erecta,7220
Saccoglossus kowalevskii,10224
Acanthaster planci,133434
Strongylocentrotus purpuratus,7668
Ciona intestinalis,7719
Branchiostoma floridae,7739
Branchiostoma belcheri,7741
Callorhinchus milii,7868
Rhincodon typus,259920
Lepisosteus oculatus,7918
Paramormyrops kingsleyae,1676925
Scleropages formosus,113540
Clupea harengus,7950
Ictalurus punctatus,7998
Astyanax mexicanus,7994
Pygocentrus nattereri,42514
Danio rerio,7955
Cyprinus carpio,7962
Sinocyclocheilus rhinocerous,307959
Sinocyclocheilus anshuiensis,1608454
Sinocyclocheilus grahami,75366
Esox lucius,8010
Salvelinus alpinus,8036
Salmo salar,8030
Oncorhynchus mykiss,8022
Oncorhynchus tshawytscha,74940
Oncorhynchus kisutch,8019
Monopterus albus,43700
Boleophthalmus pectinirostris,150288
Hippocampus comes,109280
Labrus bergylta,56723
Takifugu rubripes,31033
Notothenia coriiceps,8208
Larimichthys crocea,215358
Lates calcarifer,8187
Paralichthys olivaceus,8255
Cynoglossus semilaevis,244447
Seriola dumerili,41447
Seriola lalandi,302047
Amphiprion ocellaris,80972
Stegastes partitus,144197
Acanthochromis polyacanthus,80966
Neolamprologus brichardi,32507
Oreochromis niloticus,8128
Haplochromis burtoni,8153
Maylandia zebra,106582
Pundamilia nyererei,303518
Oryzias melastigma,30732
Oryzias latipes,8090
Nothobranchius furzeri,105023
Austrofundulus limnaeus,52670
Kryptolebias marmoratus,37003
Fundulus heteroclitus,8078
Cyprinodon variegatus,28743
Xiphophorus maculatus,8083
Poecilia mexicana,48701
Poecilia formosa,48698
Poecilia reticulata,8081
Poecilia latipinna,48699
Latimeria chalumnae,7897
Nanorana parkeri,125878
Xenopus laevis,8355
Xenopus tropicalis,8364
Gekko japonicus,146911
Anolis carolinensis,28377
Pogona vitticeps,103695
Python bivittatus,176946
Thamnophis sirtalis,35019
Protobothrops mucrosquamatus,103944
Pelodiscus sinensis,13735
Chelonia mydas,8469
Chrysemys picta bellii,8478
Gavialis gangeticus,94835
Crocodylus porosus,8502
Alligator mississippiensis,8496
Alligator sinensis,38654
Tinamus guttatus,94827
Struthio camelus,8801
Tauraco erythrolophus,121530
Gavia stellata,37040
Picoides pubescens,118200
Apaloderma vittatum,57397
Pterocles gutturalis,240206
Opisthocomus hoazin,30419
Tyto alba,56313
Fulmarus glacialis,30455
Columba livia,8932
Buceros rhinoceros silvestris,175836
Colius striatus,57412
Cariama cristata,54380
Cuculus canorus,55661
Nestor notabilis,176057
Melopsittacus undulatus,13146
Merops nubicus,57421
Leptosomus discolor,188344
Pygoscelis adeliae,9238
Aptenodytes forsteri,9233
Calidris pugnax,198806
Charadrius vociferus,50402
Falco cherrug,345164
Falco peregrinus,8954
Antrostomus carolinensis,279965
Chaetura pelagica,8897
Calypte anna,9244
Aquila chrysaetos,8962
Haliaeetus albicilla,8969
Haliaeetus leucocephalus,52644
Balearica regulorum gibbericeps,100784
Chlamydotis macqueenii,187382
Mesitornis unicolor,54374
Eurypyga helias,54383
Phalacrocorax carbo,9209
Egretta garzetta,188379
Pelecanus crispus,36300
Nipponia nippon,128390
Phaethon lepturus,97097
Anser cygnoides,8845
Anas platyrhynchos,8839
Numida meleagris,8996
Gallus gallus,9031
Meleagris gallopavo,9103
Coturnix japonica,93934
Ficedula albicollis,59894
Sturnus vulgaris,9172
Acanthisitta chloris,57068
Geospiza fortis,48883
Zonotrichia albicollis,44394
Manacus vitellinus,328815
Lepidothrix coronata,321398
Corvus brachyrhynchos,85066
Corvus cornix cornix,932674
Serinus canaria,9135
Lonchura striata,40157
Taeniopygia guttata,59729
Parus major,9157
Pseudopodoces humilis,181119
Cyanistes caeruleus,156563
Ornithorhynchus anatinus,9258
Monodelphis domestica,13616
Sarcophilus harrisii,9305
Phascolarctos cinereus,38626
Dasypus novemcinctus,9361
Loxodonta africana,9785
Elephantulus edwardii,28737
Echinops telfairi,9371
Orycteropus afer,9818
Chrysochloris asiatica,185453
Trichechus manatus,9778
Galeopterus variegatus,482537
Tupaia chinensis,246437
Oryctolagus cuniculus,9986
Ochotona princeps,9978
Ictidomys tridecemlineatus,43179
Marmota marmota marmota,9994
Dipodomys ordii,10020
Castor canadensis,51338
Octodon degus,10160
Chinchilla lanigera,34839
Cavia porcellus,10141
Heterocephalus glaber,10181
Fukomys damarensis,885580
Jaculus jaculus,51337
Nannospalax galili,1026970
Peromyscus maniculatus bairdii,230844
Microtus ochrogaster,79684
Cricetulus griseus,10029
Mesocricetus auratus,10036
Meriones unguiculatus,10047
Rattus norvegicus,10116
Mus caroli,10089
Mus musculus,10090
Otolemur garnettii,30611
Propithecus coquereli,379532
Microcebus murinus,30608
Carlito syrichta,1868482
Aotus nancymaae,37293
Callithrix jacchus,9483
Cebus capucinus imitator,1737458
Saimiri boliviensis boliviensis,39432
