name,taxid
Nomascus leucogenys,61853
Pongo abelii,9601
Homo sapiens,9606
Gorilla gorilla gorilla,9595
Pan troglodytes,9598
Pan paniscus,9597
Piliocolobus tephrosceles,591936
Colobus angolensis palliatus,336983
Rhinopithecus bieti,61621
Rhinopithecus roxellana,61622
Papio anubis,9555
Cercocebus atys,9531
Mandrillus leucophaeus,9568
Chlorocebus sabaeus,60711
Macaca fascicularis,9541
Macaca mulatta,9544
Macaca nemestrina,9545
Manis javanica,9974
Erinaceus europaeus,9365
Sorex araneus,42254
Condylura cristata,143302
Ceratotherium simum,9807
Equus asinus,9793
Equus przewalskii,9798
Equus caballus,9796
Rousettus aegyptiacus,9407
Pteropus vampyrus,132908
Pteropus alecto,9402
Hipposideros armiger,186990
Rhinolophus sinicus,89399
Eptesicus fuscus,29078
Miniopterus natalensis,291302
Myotis davidii,225400
Myotis brandtii,109478
Myotis lucifugus,59463
Felis catus,9685
Acinonyx jubatus,32536
Panthera tigris,9694
Panthera pardus,9691
Canis lupus familiaris,9615
Odobenus rosmarus divergens,9708
Ursus maritimus,29073
Ailuropoda melanoleuca,9646
Enhydra lutris,34882
Mustela putorius,9668
Neomonachus schauinslandi,29088
Leptonychotes weddellii,9713
Sus scrofa,9823
Vicugna pacos,30538
Camelus bactrianus,9837
Camelus dromedarius,9838
Camelus ferus,419612
Balaenoptera acutorostrata,9767
Lipotes vexillifer,118797
Delphinapterus leucas,9749
Physeter catodon,9755
Orcinus orca,9733
Tursiops truncatus,9739
Odocoileus virginianus,9874
Pantholops hodgsonii,59538
Ovis aries musimon,9938
Capra hircus,9925
Bubalus bubalis,89462
Bison bison,9901
Bos indicus,9915
Bos taurus,9913
Bos grunniens,30521
Rozella allomycis CSF55,988480
Allomyces macrogynus ATCC 38327,578462
Conidiobolus coronatus NRRL 28638,796925
Basidiobolus meristosporus CBS 931.73,1314790
Linderina pennispora,61395
Coemansia reversa NRRL 1564,763665
Gonapodya prolifera JEL478,1344416
Neocallimastix californiae,1754190
Piromyces finnis,1754191
Anaeromyces robustus,1754192
Rhizoclosmatium globosum,329046
Batrachochytrium dendrobatidis JAM81,684364
Batrachochytrium salamandrivorans,1357716
Vavraia culicis subsp. floridensis,948595
Ordospora colligata OC4,1354746
Nematocida displodere,1805483
Nematocida parisii ERTm1,881290
Nematocida sp. 1 ERTm6,1138374
Nematocida sp. ERTm5,1805481
Nosema ceranae,40302
Encephalitozoon romaleae SJ-2008,1178016
Encephalitozoon hellem ATCC 50504,907965
Encephalitozoon intestinalis ATCC 50506,876142
Lobosporangium transversale,64571
Mortierella elongata AG-77,1314771
Syncephalastrum racemosum,13706
Lichtheimia ramosa,688394
Absidia glauca,4829
Choanephora cucurbitarum,101091
Rhizopus delemar RA 99-880,246409
Rhizopus microsporus ATCC 52813,1340429
Parasitella parasitica,35722
Mucor ambiguus,91626
Wallemia ichthyophaga EXF-994,1299270
Wallemia mellicola CBS 633.66,671144
Malassezia pachydermatis,77020
Malassezia globosa CBS 7966,425265
Malassezia sympodialis ATCC 42132,1230383
Ceraceosorus bombacis,401625
Tilletiaria anomala UBC 951,1037660
Tilletia walkeri,117179
Tilletia caries,13290
Pseudozyma hubeiensis SY62,1305764
Moesziomyces antarcticus T-34,1151754
Ustilago hordei,120017
Ustilago maydis 521,237631
Sporisorium scitamineum,49012
Sporisorium reilianum SRZ2,999809
Mixia osmundae IAM 14324,764103
Melampsora larici-populina 98AG31,747676
Puccinia coronata var. avenae f. sp. avenae,200324
Puccinia sorghi,27349
Puccinia triticina 1-1 BBBD Race 1,630390
Puccinia graminis f. sp. tritici CRL 75-36-700-3,418459
Leucosporidium creatinivorum,106004
Microbotryum intermedium,269621
Sporidiobolus salmonicolor,5005
Rhodotorula taiwanensis,741276
Rhodotorula sp. JG-1b,1305733
Dacryopinax primogenitus,1858805
Calocera viscosa TUFC12733,1330018
Calocera cornea HHB12733,1353952
Trichosporon asahii var. asahii CBS 8904,1220162
Cutaneotrichosporon oleaginosum,879819
Kockovaella imperatae,4999
Naematelia encephala,71784
Tremella mesenterica DSM 1558,578456
Kwoniella mangroviensis CBS 8886,1296123
Kwoniella bestiolae CBS 10118,1296100
Kwoniella heveanensis CBS 569,1296119
Kwoniella dejecticola CBS 10117,1296121
Cryptococcus amylolentus CBS 6273,1296118
Cryptococcus depauperatus CBS 7841,1295531
Cryptococcus neoformans var. neoformans JEC21,214684
Cryptococcus gattii CA1280,1296109
Cryptococcus gattii VGII CBS 10090,1296101
Sphaerobolus stellatus SS14,990650
Sistotremastrum niveocremeum HHB9708,1314777
Gloeophyllum trabeum ATCC 11539,670483
Auricularia subglabra TFB-10046 SS5,717982
Serendipita indica DSM 11827,1109443
Serendipita vermifera MAFF 305830,933852
Tulasnella calospora MUT 4182,1051891
Rhizoctonia solani 123E,1423351
Schizopora paradoxa,27342
Fomitiporia mediterranea MF3/22,694068
Sanghuangporus baumii,108892
Peniophora sp. CONT,1314672
Fibroporia radiculosa,599839
Grifola frondosa,5627
Daedalea quercina L-15889,1314783
Phanerochaete carnosa HHB-10118-sp,650164
Laetiporus sulphureus 93-53,1314785
Obba rivulosa,1052685
Gelatoporia subvermispora B,914234
Ganoderma sinense ZZ0214-1,1077348
Trametes coccinea BRFM310,1353009
Trametes cinnabarina,5643
Trametes pubescens,154538
Jaapia argillacea MUCL 33604,933084
Plicaturopsis crispa FD-325 SS-3,944288
Piloderma croceum F 1598,765440
Fibularhizoctonia sp. CBS 109695,436010
Serpula lacrymans var. lacrymans S7.3,936435
Coniophora puteana RWD-64-598 SS2,741705
Scleroderma citrinum Foug A,1036808
Pisolithus tinctorius Marx 270,870435
Pisolithus microcarpus 441,765257
Suillus luteus UH-Slu-Lm8-n1,930992
Rhizopogon vesiculosus,180088
Hydnomerulius pinastri MD-312,994086
Paxillus involutus ATCC 200175,664439
Paxillus rubicundulus Ve08.2h10,930991
Panaeolus cyanescens,181874
Schizophyllum commune H4-8,578458
Pleurotus ostreatus PC15,1137138
Coprinopsis cinerea okayama7#130,240176
Fistulina hepatica ATCC 64428,1128425
Moniliophthora roreri MCA 2997,1381753
Hebeloma cylindrosporum h7,686832
Gymnopilus dilepis,231916
Laccaria amethystina LaAM-08-1,1095629
Laccaria bicolor S238N-H82,486041
Lentinula edodes,5353
Hypsizygus marmoreus,39966
Agaricus bisporus var. burnettii JB137-S8,597362
Leucoagaricus sp. SymC.cos,1714833
Amanita muscaria Koide BX008,946122
Amanita thiersii Skay4041,703135
Psilocybe cyanescens,93625
Galerina marginata CBS 339.88,685588
Hypholoma sublateritium FD-334 SS-4,945553
Armillaria ostoyae,47428
Armillaria gallica,47427
Armillaria solidipes,1076256
Saitoella complicata NRRL Y-17804,698492
Protomyces lactucaedebilis,56484
Neolecta irregularis DAH-3,1198029
Schizosaccharomyces cryophilus OY26,653667
Schizosaccharomyces japonicus yFS275,402676
Schizosaccharomyces octosporus yFS286,483514
Ascoidea rubescens DSM 1968,1344418
Tortispora caseinolytica NRRL Y-17796,767744
Yarrowia lipolytica,4952
Lipomyces starkeyi NRRL Y-11557,675824
Wickerhamiella sorbophila,45607
Nadsonia fulvescens var. elongata DSM 6958,857566
Kuraishia capsulata CBS 1993,1382522
Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,869754
Clavispora lusitaniae,36911
Ogataea parapolymorpha DL-1,871575
Pichia kudriavzevii,4909
Pichia membranifaciens NRRL Y-2026,763406
Hanseniaspora uvarum,29833
Hanseniaspora opuntiae,211096
Hanseniaspora guilliermondii,56406
Hanseniaspora valbyensis NRRL Y-1626,766949
Hanseniaspora osmophila,56408
Komagataella pastoris,4922
Komagataella phaffii CBS 7435,981350
Cyberlindnera jadinii NRRL Y-1542,983966
Cyberlindnera fabianii,36022
Wickerhamomyces anomalus NRRL Y-366-8,683960
Wickerhamomyces ciferrii,1041607
Scheffersomyces stipitis CBS 6054,322104
Meyerozyma guilliermondii ATCC 6260,294746
Spathaspora passalidarum NRRL Y-27907,619300
Hyphopichia burtonii NRRL Y-1933,984485
Suhomyces tanzawaensis NRRL Y-17324,984487
Babjeviella inositovora NRRL Y-12698,984486
Debaryomyces fabryi,58627
Debaryomyces hansenii CBS767,284592
Lodderomyces elongisporus NRRL YB-4239,379508
Candida maltosa Xu316,1245528
Candida dubliniensis CD36,573826
Candida parapsilosis,5480
Candida tropicalis MYA-3404,294747
Candida orthopsilosis Co 90-125,1136231
Candida albicans SC5314,237561
Torulaspora delbrueckii,4950
Vanderwaltozyma polyspora DSM 70294,436907
Pachysolen tannophilus NRRL Y-2460,669874
Saccharomycetaceae sp. 'Ashbya aceri',566037
Saccharomyces cerevisiae YJM1573,1294385
Saccharomyces eubayanus,1080349
Zygosaccharomyces parabailii,1365886
Zygosaccharomyces rouxii,4956
Tetrapisispora blattae CBS 6284,1071380
Tetrapisispora phaffii CBS 4417,1071381
Naumovozyma castellii CBS 4309,1064592
Naumovozyma dairenensis CBS 421,1071378
Kluyveromyces lactis,28985
Kluyveromyces dobzhanskii CBS 2104,1427455
Kluyveromyces marxianus DMKU3-1042,1003335
Eremothecium sinecaudum,45286
Eremothecium cymbalariae DBVPG#7215,931890
Eremothecium gossypii FDAG1,1034331
Kazachstania africana CBS 2517,1071382
Kazachstania naganishii CBS 8797,1071383
Kazachstania saulgeensis,1789683
Lachancea thermotolerans CBS 6340,559295
Lachancea meyersii CBS 8951,1266667
Lachancea mirantina,1230905
Lachancea fermentati,4955
Lachancea lanzarotensis,1245769
Lachancea dasiensis CBS 10888,1266660
Lachancea nothofagi CBS 11611,1266666
Lachancea quebecensis,1654605
Tuber melanosporum,39416
Pyronema omphalodes CBS 100304,1076935
Dactylellina haptotyla CBS 200.50,1284197
Arthrobotrys oligospora ATCC 24927,756982
Xylona heveae TC161,1328760
Verruconis gallopava,253628
Coniosporium apollinis CBS 100218,1168221
Macrophomina phaseolina MS6,1126212
Neofusicoccum parvum UCRNP2,1287680
Diplodia seriata,420778
Diplodia corticola,236234
Aureobasidium subglaciale EXF-2481,1043005
Aureobasidium namibiae CBS 147.97,1043004
Aureobasidium pullulans EXF-150,1043002
Aureobasidium melanogenum CBS 110374,1043003
Rachicladosporium antarcticum,1507870
Acidomyces richmondensis,245562
Hortaea werneckii EXF-2000,1157616
Ramularia collo-cygni,112498
Pseudocercospora fijiensis CIRAD86,383855
Zymoseptoria brevis,1047168
Cercospora berteroae,357750
Cercospora beticola,122368
Cercospora zeina,348901
Lepidopterella palustris CBS 459.81,1314670
Cenococcum geophilum 1.58,794803
Glonium stellatum,574774
Clohesyomyces aquaticus,1231657
Paraphaeosphaeria sporulosa,1460663
Leptosphaeria maculans JN3,985895
Parastagonospora nodorum SN15,321614
Pyrenochaeta sp. DS3sAY3a,765867
Ascochyta rabiei,5454
Stemphylium lycopersici,183478
Alternaria alternata,5599
Pyrenophora teres f. teres 0-1,861557
Pyrenophora tritici-repentis Pt-1C-BFP,426418
Bipolaris sorokiniana ND90Pr,665912
Bipolaris zeicola 26-R-13,930089
Phaeomoniella chlamydospora,158046
Endocarpon pusillum Z07020,1263415
Cyphellophora europaea CBS 101466,1220924
Rhinocladiella mackenziei CBS 650.93,1442369
Capronia epimyces CBS 606.96,1182542
Capronia coronata CBS 617.96,1182541
Fonsecaea multimorphosa CBS 102226,1442371
Fonsecaea pedrosoi CBS 271.37,1442368
Fonsecaea erecta,1367422
Cladophialophora carrionii CBS 160.54,1279043
Cladophialophora bantiana CBS 173.52,1442370
Cladophialophora immunda,569365
Cladophialophora yegresii CBS 114405,1182544
Exophiala mesophila,212818
Exophiala xenobiotica,348802
Exophiala oligosperma,215243
Exophiala dermatitidis NIH/UT8656,858893
Exophiala aquamarina CBS 119918,1182545
Exophiala spinifera,91928
Exophiala sideris,1016849
Uncinocarpus reesii 1704,336963
Ascosphaera apis ARSEF 7405,392613
Coccidioides immitis RS,246410
Paracoccidioides brasiliensis,121759
Paracoccidioides lutzii Pb01,502779
Microsporum canis CBS 113480,554155
Nannizzia gypsea CBS 118893,535722
Trichophyton tonsurans CBS 112818,647933
Trichophyton rubrum,5551
Trichophyton benhamiae CBS 112371,663331
Helicocarpus griseus UAMH5409,1447875
Emmonsia crescens,73230
Emmonsia sp. CAC-2015a,1658172
Histoplasma capsulatum NAm1,339724
Histoplasma capsulatum G186AR,447093
Blastomyces percursus,1658174
Byssochlamys spectabilis No. 5,1356009
Elaphomyces granulatus,519963
Rasamsonia emersonii CBS 393.64,1408163
Talaromyces atroroseus,1441469
Talaromyces marneffei ATCC 18224,441960
Talaromyces islandicus,28573
Talaromyces stipitatus ATCC 10500,441959
Talaromyces verruculosus,198730
Penicilliopsis zonata CBS 506.65,1073090
Penicillium coprophilum,36646
Penicillium antarcticum,416450
Penicillium freii,48697
Penicillium subrubescens,1316194
Penicillium italicum,40296
Penicillium expansum,27334
Penicillium vulpinum,29845
Penicillium nordicum,229535
Penicillium arizonense,1835702
Penicillium brasilianum,104259
Penicillium griseofulvum,5078
Penicillium rubens Wisconsin 54-1255,500485
Penicillium steckii,303698
Penicillium flavigenum,254877
Aspergillus novofumigatus IBT 16806,1392255
Aspergillus wentii DTO 134E9,1073089
Aspergillus turcosus,1245748
Aspergillus brasiliensis CBS 101740,767769
Aspergillus luchuensis CBS 106.47,1137211
Aspergillus taichungensis,482145
Aspergillus calidoustus,454130
Aspergillus niger,5061
Aspergillus aculeatus ATCC 16872,690307
Aspergillus arachidicola,656916
Aspergillus flavus AF70,1392242
Aspergillus glaucus CBS 516.65,1160497
Aspergillus lentulus,293939
Aspergillus clavatus NRRL 1,344612
Aspergillus nidulans FGSC A4,227321
Aspergillus bombycis,109264
Aspergillus fischeri NRRL 181,331117
Aspergillus fumigatus Af293,330879
Aspergillus campestris IBT 28561,1392248
Aspergillus rambellii,308745
Aspergillus versicolor CBS 583.65,1036611
Aspergillus cristatus,573508
Aspergillus nomius NRRL 13137,1509407
Aspergillus carbonarius ITEM 5010,602072
Aspergillus thermomutatus,41047
Aspergillus ruber CBS 135680,1388766
Aspergillus udagawae,91492
Aspergillus sydowii CBS 593.65,1036612
Aspergillus terreus NIH2624,341663
Erysiphe necator,52586
Erysiphe pulchra,225359
Blumeria graminis f. sp. hordei DH14,546991
Blumeria graminis f. sp. tritici 96224,1268274
Oidiodendron maius Zn,913774
Pseudogymnoascus verrucosus,342668
Pseudogymnoascus destructans 20631-21,658429
Glarea lozoyensis ATCC 20868,1116229
Rutstroemia sp. NJR-2017a WRK4,2070412
Rhynchosporium commune,914237
Phialocephala scopiformis,149040
Phialocephala subalpina,576137
Diplocarpon rosae,946125
Marssonina coronariae,503106
Sclerotinia borealis F-4128,1432307
Sclerotinia sclerotiorum 1980 UF-70,665079
Rosellinia necatrix,77044
Pseudomassariella vexata,1141098
Pestalotiopsis fici W106-1,1229662
Microdochium bolleyi,196109
Hypoxylon sp. EC38,1001937
Coniochaeta ligniaria NRRL 30616,1408157
Gaeumannomyces tritici R3-111a-1,644352
Magnaporthiopsis poae ATCC 64411,644358
Diaporthe helianthi,158607
Diaporthe ampelina,1214573
Ophiostoma piceae UAMH 11346,1262450
Grosmannia clavigera kw1407,655863
Sporothrix schenckii ATCC 58251,1391915
Sporothrix insectorum RCEF 264,1081102
Madurella mycetomatis,100816
Neurospora crassa,5141
Sordaria macrospora k-hell,771870
Podospora anserina S mat+,515849
Ceratocystis fimbriata CBS 114723,1035309
Thielaviopsis punctulata,72032
Scedosporium apiospermum,563466
Lomentospora prolificans,41688
Verticillium dahliae,27337
Verticillium longisporum,100787
Colletotrichum sublineola,1173701
Colletotrichum gloeosporioides Cg-14,1237896
Colletotrichum simmondsii,703756
Colletotrichum tofieldiae,708197
Colletotrichum higginsianum IMI 349063,759273
Colletotrichum orbiculare MAFF 240422,1213857
Colletotrichum chlorophyti,708187
Colletotrichum orchidophilum,1209926
Colletotrichum incanum,1573173
Colletotrichum salicis,1209931
Stachybotrys chlorohalonata IBT 40285,1283841
Stachybotrys chartarum IBT 7711,1280523
Acremonium chrysogenum ATCC 11550,857340
Ustilaginoidea virens,1159556
Beauveria bassiana,176275
Cordyceps sp. RAO-2017,2004951
Cordyceps fumosorosea ARSEF 2679,1081104
Cordyceps confragosa RCEF 1005,1081108
Escovopsis weberi,150374
Trichoderma virens Gv29-8,413071
Trichoderma reesei RUT C-30,1344414
Trichoderma gamsii,398673
Trichoderma atroviride IMI 206040,452589
Trichoderma harzianum,5544
Pochonia chlamydosporia 170,1380566
Torrubiella hemipterigena,1531966
Moelleriella libera RCEF 2490,1081109
Claviceps purpurea 20.1,1111077
Metarhizium acridum CQMa 102,655827
Metarhizium album ARSEF 1941,1081103
Metarhizium robertsii,568076
Metarhizium majus ARSEF 297,1276143
Metarhizium rileyi RCEF 4871,1081105
Hirsutella minnesotensis 3608,1043627
Drechmeria coniospora,98403
Purpureocillium lilacinum,33203
Ophiocordyceps australis,1399860
Ophiocordyceps unilateralis,268505
Ophiocordyceps camponoti-rufipedis,2004952
Tolypocladium paradoxum,94208
Tolypocladium ophioglossoides CBS 100239,1163406
Tolypocladium capitatum,45235
Neonectria ditissima,78410
Fusarium avenaceum,40199
Fusarium oxysporum f. sp. cubense tropical race 4 54006,1089451
Fusarium oxysporum f. sp. radicis-cucumerinum,327505
Fusarium poae,36050
Fusarium graminearum,5518
Fusarium langsethiae,179993
Fusarium mangiferae,192010
Fusarium nygamai,42673
Fusarium fujikuroi,5127
Fusarium verticillioides 7600,334819



